I0227 13:45:45.456821    1573 conn_opt.go:55] jsonrpc2: --> request #3432: workspace/tierConfiguration: {"userDefinedCloudaicompanionProject":true,"projectId":"cloudshell-gca"}
I0227 13:45:45.701566    1573 conn_opt.go:96] jsonrpc2: <-- result #3442: workspace/tierConfiguration: true
I0227 13:45:45.701714    1573 workspace_context.go:256] removed 1 fragments for file /home/tecnoconcretoeng/package.json from index
I0227 13:45:45.702201    1573 rag_cache.go:1479] Tokenization resulted in no words for URI file:///home/tecnoconcretoeng/Dockerfile
I0227 13:45:45.702244    1573 conn_opt.go:55] jsonrpc2: --> request #3443: service/healthcheck: {"projectID":"cloudshell-gca"}
I0227 13:45:45.702374    1573 workspace_context.go:256] removed 1 fragments for file /home/tecnoconcretoeng/vite.config.ts from index
I0227 13:45:45.702466    1573 client.go:683] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"segments":[{"content":"Code Assist healthcheck id: eec447ac-61c2-4125-acd9-6ca2910e7505\nPi = "},{"isSelected":true},{}]}},"metadata":{"duetProject":"cloudshell-gca","ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.104.3-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.72.0"},"project":"cloudshell-gca","requestId":"cloudcode-871671220-7496b574-b01d-46ae-8304-628c8728c450","userContext":{}}
I0227 13:45:45.702495    1573 adapt.go:49] Adapting cache current caching token: Pi = ▶
I0227 13:45:45.702511    1573 adapt.go:50] Last caching hash: 16794214928890672268, current caching hash: 4412464030078465402
I0227 13:45:45.702522    1573 adapt.go:53] Closing streak
I0227 13:45:45.702539    1573 adapting.go:145] Compute request number: 1, key: Pi = ▶
I0227 13:45:45.703430    1573 workspace_context.go:256] removed 1 fragments for file /home/tecnoconcretoeng/index.html from index
I0227 13:45:45.704094    1573 rag_cache.go:1479] Tokenization resulted in no words for URI file:///home/tecnoconcretoeng/index.html
I0227 13:45:45.704228    1573 workspace_context.go:256] removed 1 fragments for file /home/tecnoconcretoeng/index.tsx from index
I0227 13:45:45.705394    1573 workspace_context.go:256] removed 1 fragments for file /home/tecnoconcretoeng/index.css from index
I0227 13:45:45.705932    1573 rag_cache.go:1479] Tokenization resulted in no words for URI file:///home/tecnoconcretoeng/index.css
I0227 13:45:45.706135    1573 workspace_context.go:256] removed 1 fragments for file /home/tecnoconcretoeng/servidor.ts from index
I0227 13:45:45.709630    1573 workspace_context.go:256] removed 1 fragments for file /home/tecnoconcretoeng/App.tsx from index
I0227 13:45:45.740874    1573 adapting.go:162] Adaptive cache request cancelled while inflight for key Pi = ▶, err: trace ID: 0xd2ac5823d537b6b0: googleapi: Error 403: You must be a named user on your organization's
Gemini Code Assist Standard edition subscription to use this service. Please contact your
administrator to request an entitlement to Gemini Code Assist Standard edition., forbidden
I0227 13:45:45.740918    1573 client.go:270] CompleteCode response from cache (adaptive): {Suggestions:[] TraceID: RequestID: ServerTiming: NetPlusServerTiming:0s FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus: AtlasExperience: PromptID: CompletionMethod: ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash: MetricMetadata:map[] ModelConfig:{ID: DisplayName: DescriptionText:}} AdaptiveCacheHit:false}
E0227 13:45:45.741105    1573 server.go:495] error fulfilling "service/healthcheck" request #3443, &{"projectID":"cloudshell-gca"}: trace ID: 0xd2ac5823d537b6b0: googleapi: Error 403: You must be a named user on your organization's
Gemini Code Assist Standard edition subscription to use this service. Please contact your
administrator to request an entitlement to Gemini Code Assist Standard edition., forbidden
I0227 13:45:45.741164    1573 conn_opt.go:99] jsonrpc2: <-- error #3443: service/healthcheck: {"code":-32007,"message":"You must be a named user on your organization's\nGemini Code Assist Standard edition subscription to use this service. Please contact your\nadministrator to request an entitlement to Gemini Code Assist Standard edition.","data":{"message":"A permission denied error was encountered. Please ensure that the correct project ID is configured or that you have permission to call Gemini Code Assist in the project.","actions":[{"label":"Enable API","command":"_cloudcode.duetAI.enableDuetApi","commandArgs":null},{"label":"Select Project","command":"cloudcode.duetAI.selectProject","commandArgs":null},{"label":"Learn More","command":"cloudcode.duetAI.learnMore","commandArgs":null}],"level":"error","surface":"bubble"}}
I0227 13:45:45.744301    1573 conn_opt.go:55] jsonrpc2: --> request #3444: workspace/tierConfiguration: {"userDefinedCloudaicompanionProject":true,"projectId":"cloudshell-gca"}
I0227 13:45:45.744450    1573 tier.go:17] Received tier configuration request: {ProjectID:cloudshell-gca UserDefinedCloudaicompanionProject:true}
I0227 13:45:45.744503    1573 conn_opt.go:82] jsonrpc2: <-- request #7871: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0227 13:45:45.745220    1573 conn_opt.go:55] jsonrpc2: --> request #7871: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0227 13:45:45.745335    1573 conn_opt.go:82] jsonrpc2: <-- request #7872: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0227 13:45:45.745894    1573 conn_opt.go:55] jsonrpc2: --> request #7872: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0227 13:45:45.746007    1573 conn_opt.go:82] jsonrpc2: <-- request #7873: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0227 13:45:45.746874    1573 conn_opt.go:55] jsonrpc2: --> request #7873: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0227 13:45:45.747140    1573 conn_opt.go:82] jsonrpc2: <-- request #7874: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0227 13:45:45.748314    1573 conn_opt.go:55] jsonrpc2: --> request #7874: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0227 13:45:45.748509    1573 configuration.go:219] product updateChannel will be used
I0227 13:45:45.748620    1573 configuration.go:860] language thresholds: map[]
I0227 13:45:45.748654    1573 configuration.go:798] dataFileExtensions array: [.csv .tsv .jsonl]
I0227 13:45:45.748678    1573 configuration.go:1071] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x37511e433e75 StopSequences:map[] DataFilePromptLines:0}
I0227 13:45:45.748717    1573 configuration.go:1071] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x37511e433e95 StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0227 13:45:45.748774    1573 configuration.go:310] Configured settings for atlasOpts: {"Addr":"","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":0,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I0227 13:45:45.748795    1573 configuration.go:318] Configured settings for cloudCodeOpts: {"Addr":"cloudcode-pa.googleapis.com:443","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":2,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false}
I0227 13:45:45.748806    1573 configuration.go:322] Configured settings for opts: &{trace:true a2aAddr: staticAgentServerAddress:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: ByoidContext:false autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:550000000 suggestionSpeed:Moderate throttle:100000000 debouncedAfterFetching:true flashCompletionsEnabled:false nextEditEnabled:false minScoreThreshold:0 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[] enableSmartchoicesContextCollection:false enablePrefetching:false prefetchNextSuggestions:1 prefetchMinScoreThreshold:-9 prefetchTopSuggestions:2} contextExclusionFile:.aiexclude contextExclusionFileGitignore:true chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableLocalAgent:true enableChatStreaming:true enableChatSuggestedPrompts:true enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false enableRAGLCompletionSnippets:false enableRAGLCompletionSnippetsWithPruning:false enableBM25ScoringForCompletionSnippets:false enableColocatedFilesForCompletionSnippets:false enableWorkspaceFilesForCompletionSnippets:false enableLanguageFilteringForCompletionSnippets:false languageFilteringIncludesAllFilesIfUnknown:false substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] localCodebaseAwareness:true ragLOptions:{CoLocated:20 TokenizationAlgorithm:whitespace FragmentationAlgorithm:wholefile IncludeDocFiles:false IncludeUnitTestFiles:false MaxFileSearchDepth:1 WorkspaceFolders:[{URI:file:///home/tecnoconcretoeng Name:tecnoconcretoeng}] RerankByLangBoost:0 TopKTestFilesToInclude:0 TopKDocFilesToInclude:0 EnableWaldFileSelection:false WaldMaxFileSearchDepth:-1 EnableBM25InChat:true EnableLocalBM25ChatInputFromCursor:false BM25InChatFromCursorMaxResults:10 BM25InChatFromInputMaxResults:10 BM25IndexMaxsizeFiles:25000 ChatBM25TokenizationAlgorithm:wald_word3 BM25InCompletionEnabled:false BM25InCompletionMaxResults:15 NumTokensAroundTheCursorForBm25Query:8 NumTokensFromSelectionForBm25Query:1000 BM25FilterByLanguageFamilyInCompletion:false BM25FilterByLanguageFamilyInChat:false OtherFilesCompletionSizeLimit:-1 MergeFragments:true IncludeCurrentlyOpenFiles:true SlidingWindowFragmenterWindowSize:20 SlidingWindowFragmenterStride:10 MaxFileSize:4194304}}
I0227 13:45:45.748873    1573 configuration.go:324] Configured settings for canCancelRequests: true
I0227 13:45:45.748883    1573 configuration.go:326] Configured settings for contextPromptOpts: &{Endpoint:}
I0227 13:45:45.748908    1573 conn_opt.go:82] jsonrpc2: <-- request #7875: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0227 13:45:45.749479    1573 conn_opt.go:55] jsonrpc2: --> request #7875: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0227 13:45:45.749571    1573 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning" to enableRAGLCompletionSnippetsWithPruning with value false
I0227 13:45:45.749624    1573 experiments.go:140] Applied experiment flag "Chat__enable_suggested_prompts" to chat.enableSuggestedPrompts with value true
I0227 13:45:45.749646    1573 experiments.go:140] Applied experiment flag "GcaTelemetry__enable_ai_characters_percentage" to enableAICharactersTelemetry with value true
I0227 13:45:45.749662    1573 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableAdaptingCache" to codeCompletion.enableAdaptingCache with value true
I0227 13:45:45.749688    1573 experiments.go:332] Applied experiment flag "DuetAiLocalRag__merge_fragments" to ragl.mergeFragments with value true
I0227 13:45:45.749707    1573 experiments.go:199] Applied experiment flag "IntentAware__enable_intent_aware_m1" to opts.completionOpts.nextEditEnabled with value false
I0227 13:45:45.749736    1573 experiments.go:140] Applied experiment flag "Chat__enable_chat_streaming" to chat.enableChatStreaming with value true
I0227 13:45:45.749753    1573 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableInfixCache" to codeCompletion.enableInfixCache with value false
I0227 13:45:45.749851    1573 experiments.go:140] Applied experiment flag "GcaCitationBlock__enable_citation_block" to enableAdminCitationBlock with value false
I0227 13:45:45.749894    1573 experiments.go:140] Applied experiment flag "Chat__enable_chat_gemini_cli" to enableLocalAgent with value true
I0227 13:45:45.749908    1573 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value true
I0227 13:45:45.749942    1573 experiments.go:336] Applied experiment flag "DuetAiLocalRag__include_currently_open_files" to ragl.includeCurrentlyOpenFiles with value true
I0227 13:45:45.749971    1573 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_colocated_files" to enableColocatedFilesForCompletionSnippets with value false
I0227 13:45:45.750003    1573 experiments.go:140] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I0227 13:45:45.750034    1573 experiments.go:250] Applied experiment flag "DuetAiLocalRag__include_unit_test_files" to includeUnitTestFile with value false
I0227 13:45:45.750053    1573 experiments.go:222] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I0227 13:45:45.750068    1573 experiments.go:246] Applied experiment flag "DuetAiLocalRag__include_doc_files" to includeDocFiles with value false
I0227 13:45:45.750085    1573 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enablePrefetchNextSuggestions" to codeCompletion.prefetchEnabled with value true
I0227 13:45:45.750099    1573 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_bm25_scoring" to enableBM25ScoringForCompletionSnippets with value false
I0227 13:45:45.750116    1573 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value true
I0227 13:45:45.750127    1573 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets" to enableRAGLCompletionSnippets with value false
